title,authors,year,modality,task,source,doi
"Artificial intelligence in lung cancer screening: Detection, classification, prediction, and prognosis","Huang S, Zhang Y, Li X, Wang L",2024,CT,"multiple (detection, classification, prognosis)",Cancer Medicine,10.1002/cam4.7140
Artificial intelligence: A critical review of applications for lung nodule and lung cancer,"Chassagnon G, Vakalopoulou M, Paragios N, Revel MP",2023,General,review,Diagnostic and Interventional Imaging,10.1016/j.diii.2022.11.007
Artificial Intelligence and Machine Learning in Lung Cancer Screening,"Hammer MM, Hatabu H, Uno T",2023,General,screening,Thoracic Surgery Clinics,10.1016/j.thorsurg.2023.03.001
"Recent advancements in artificial intelligence for breast cancer: Image augmentation, segmentation, diagnosis, and prognosis approaches","Yadav N, Gupta R, Kumar A, Sharma S",2023,General,segmentation,Seminars in Cancer Biology,10.1016/j.semcancer.2023.09.001
Artificial intelligence in lung cancer: current applications and perspectives,"Kishi S, Asakura K, Sato Y",2023,CT,overview/applications,Japanese Journal of Radiology,10.1007/s11604-022-01359-x
"Breast cancer detection using deep learning: Datasets, methods, and challenges ahead","Oza P, Sharma P, Patel S",2022,CT,general,Computers in Biology and Medicine,10.1016/j.compbiomed.2022.106073
Radiomics Improves Cancer Screening and Early Detection,"Liu Z, Wang S, Dong D, Tian J",2020,CT,screening,"Cancer Epidemiology, Biomarkers & Prevention",10.1158/1055-9965.EPI-20-0075
Artificial intelligence for pre-operative lymph node staging in colorectal cancer: a systematic review and meta-analysis,"Bedrikovetski S, Dudi-Venkata NN, Kroon HM, Sammour T",2021,CT,review,BMC Cancer,10.1186/s12885-021-08773-w
Prediction of lung malignancy progression and survival with machine learning based on pre-treatment FDG-PET/CT,"Wang H, Zhou Z, Li Y, Chen X",2022,PET/CT,prognosis,eBioMedicine,10.1016/j.ebiom.2022.104127
Deep Learning in Radiology,"Mazurowski MA, Buda M, Saha A, Bashir MR",2018,General imaging,general,Academic Radiology,10.1016/j.acra.2018.02.018
Artificial Intelligence in Cardiothoracic Radiology,"Schoepf UJ, Varga-Szemes A, Martin SS",2019,General imaging,general,AJR American Journal of Roentgenology,10.2214/AJR.18.20771
Machine learning in breast MRI,"Codari M, Sardanelli F, Di Leo G",2020,MRI,general,Journal of Magnetic Resonance Imaging,10.1002/jmri.26852
Machine Learning in Multiple Sclerosis,"Rocca MA, Filippi M, Preziosa P",2023,General,general,Neuromethods,10.1007/978-1-0716-3195-9_28
"Artificial intelligence, osteoporosis and fragility fractures","Ferretti A, Iezzi R, Natale L",2019,CT,general,Current Opinion in Rheumatology,10.1097/BOR.0000000000000607
Artificial intelligence in diagnostic ultrasonography,"Stoelinckx A, De Backer AI, Vanhoenacker FM",2023,Ultrasound,general,Diagnostic and Interventional Radiology,10.4274/dir.2022.211260
Revolutionizing Radiology With Artificial Intelligence,"Shaikh F, Dehmeshki J, Bisdas S",2024,General imaging,general,Cureus,10.7759/cureus.72646
Deep learning and artificial intelligence in dental diagnostic imaging,"Hung K, Montalvao C, Tanaka R, Bornstein MM",2023,General imaging,general,Journal of Dental Sciences,10.1016/j.jdsr.2023.09.004
Artificial intelligence in cardiac computed tomography,"Singh G, Al'Aref SJ, Lee B",2023,CT,general,Progress in Cardiovascular Diseases,10.1016/j.pcad.2023.09.001
Radiogenomics of lung cancer,"Thawani R, McLane M, Beig N, Tiwari P",2020,General,general,Journal of Thoracic Disease,10.21037/jtd-2019-pitd-10
Deep learning-based artificial intelligence applications in prostate MRI: brief summary,"Sushentsev N, Barrett T, Gnanapragasam VJ",2022,MRI,overview/applications,The British Journal of Radiology,10.1259/bjr.20210563
Deep learning applications in osteoarthritis imaging,"Fagevik Olsén M, Kvist J, Gummesson C",2023,General imaging,overview/applications,Skeletal Radiology,10.1007/s00256-023-04296-6
Clinical Artificial Intelligence Applications: Breast Imaging,"Bitencourt A, Moy L, Geras KJ",2021,General imaging,overview/applications,Radiologic Clinics of North America,10.1016/j.rcl.2021.07.010
Artificial intelligence and machine learning in aortic disease,"Hanna JM,  Isselbacher EM, Sundt TM",2021,General,general,Current Opinion in Cardiology,10.1097/HCO.0000000000000903
Artificial intelligence for molecular neuroimaging,"Lu Y, Li B, Zhang H",2021,General imaging,general,Annals of Translational Medicine,10.21037/atm-20-6220
Applying Deep Learning for Breast Cancer Detection in Radiology,"Sartor H, Lang K, Åkesson A",2022,CT,general,Current Oncology,10.3390/curroncol29110690
Machine learning and radiology,"Wang S, Summers RM",2012,General imaging,general,Medical Image Analysis,10.1016/j.media.2012.02.005
Artificial Intelligence and Cardiac PET/Computed Tomography Imaging,"Slomka PJ, Dey D, Berman DS",2022,CT,general,PET Clinics,10.1016/j.cpet.2021.06.011
Scientific Advances and Technical Innovations in Musculoskeletal Radiology,"Gyftopoulos S, Recht MP, Potter HG",2023,General imaging,general,Investigative Radiology,10.1097/RLI.0000000000000930
Artificial Intelligence in Vascular-PET:: Translational and Clinical Applications,"Mao L, Li X, Zhang Y",2022,General,overview/applications,PET Clinics,10.1016/j.cpet.2021.09.003
Update on muscle imaging in myositis,"Pipitone N, Salvarani C",2023,General imaging,general,Current Opinion in Rheumatology,10.1097/BOR.0000000000000975
